Starting job 4997894
SLURM assigned me the node(s): supergpu02pxe
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[I 2022-02-02 09:27:28.154 LabApp] JupyterLab extension loaded from /home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/jupyterlab
[I 2022-02-02 09:27:28.154 LabApp] JupyterLab application directory is /mnt/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/share/jupyter/lab
[I 09:27:28.160 NotebookApp] The port 8888 is already in use, trying another port.
[I 09:27:28.161 NotebookApp] The port 8889 is already in use, trying another port.
[I 09:27:28.161 NotebookApp] The port 8890 is already in use, trying another port.
[I 09:27:28.162 NotebookApp] Serving notebooks from local directory: /mnt/home/icb/dominik.klein/git_repos/moscot
[I 09:27:28.162 NotebookApp] Jupyter Notebook 6.4.7 is running at:
[I 09:27:28.162 NotebookApp] http://supergpu02pxe.scidom.de:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:27:28.162 NotebookApp]  or http://127.0.0.1:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:27:28.162 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 09:27:28.176 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///mnt/home/icb/dominik.klein/.local/share/jupyter/runtime/nbserver-160728-open.html
    Or copy and paste one of these URLs:
        http://supergpu02pxe.scidom.de:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
     or http://127.0.0.1:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:30:00.268 NotebookApp] 302 GET /?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296 (146.107.187.131) 1.050000ms
[W 09:30:33.881 NotebookApp] Notebook WOT_duplication.ipynb is not trusted
[I 09:30:34.667 NotebookApp] Kernel started: 242d9cde-866e-4320-a9b1-0f7a7b789958, name: moscot_with_cupti_kernel
[I 09:32:26.737 NotebookApp] Kernel interrupted: 242d9cde-866e-4320-a9b1-0f7a7b789958
2022-02-02 17:39:05.110122: E external/org_tensorflow/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client.cc:2086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 3142728800 bytes.
BufferAssignment OOM Debugging.
BufferAssignment stats:
             parameter allocation:    1.53MiB
              constant allocation:         0B
        maybe_live_out allocation:    2.93GiB
     preallocated temp allocation:         0B
                 total allocation:    2.93GiB
              total fragmentation:         0B (0.00%)
Peak buffers:
	Buffer 1:
		Size: 2.93GiB
		Operator: op_type="mul" op_name="jit(vmap(vmap(fn)))/mul" source_file="/mnt/home/icb/dominik.klein/git_repos/ott/ott/ott/geometry/costs.py" source_line=30
		XLA Label: fusion
		Shape: f32[3449,4556,50]
		==========================

	Buffer 2:
		Size: 889.8KiB
		Entry Parameter Subshape: f32[4556,50]
		==========================

	Buffer 3:
		Size: 673.6KiB
		Entry Parameter Subshape: f32[3449,50]
		==========================


[I 17:39:27.934 NotebookApp] Kernel shutdown: 62c5907e-9201-4b7e-8e3a-ca0eeeb06e6a
[I 17:39:27.962 NotebookApp] Kernel shutdown: 61a423b5-9e26-4c1a-bcec-a4a0f02a83ca
[I 17:39:27.977 NotebookApp] Kernel shutdown: 3ed44a67-f643-4f76-81b8-b66cc0a9ea93
[I 17:39:28.057 NotebookApp] Starting buffering for 3ed44a67-f643-4f76-81b8-b66cc0a9ea93:b2c75a2631f446b49ddcc2df10750c7b
[I 17:39:28.058 NotebookApp] Starting buffering for 61a423b5-9e26-4c1a-bcec-a4a0f02a83ca:a0d6a27c0433461c9f7d8cafa1310fee
[I 17:39:28.065 NotebookApp] Kernel shutdown: 61a423b5-9e26-4c1a-bcec-a4a0f02a83ca
[I 17:39:28.067 NotebookApp] Kernel shutdown: 3ed44a67-f643-4f76-81b8-b66cc0a9ea93
[E 17:39:44.699 NotebookApp] Exception restarting kernel
    Traceback (most recent call last):
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/notebook/services/kernels/handlers.py", line 89, in post
        yield maybe_future(km.restart_kernel(kernel_id))
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/tornado/gen.py", line 762, in run
        value = future.result()
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/asyncio/futures.py", line 178, in result
        raise self._exception
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/asyncio/tasks.py", line 280, in __step
        result = coro.send(None)
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/notebook/services/kernels/kernelmanager.py", line 313, in restart_kernel
        self._check_kernel_id(kernel_id)
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/notebook/services/kernels/kernelmanager.py", line 394, in _check_kernel_id
        raise web.HTTPError(404, u'Kernel does not exist: %s' % kernel_id)
    tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 3ed44a67-f643-4f76-81b8-b66cc0a9ea93)
[E 17:39:44.705 NotebookApp] {
      "Host": "supergpu02pxe.scidom.de:8891",
      "Connection": "keep-alive",
      "Content-Length": "0",
      "Accept": "application/json, text/javascript, */*; q=0.01",
      "X-Requested-With": "XMLHttpRequest",
      "X-Xsrftoken": "2|09d8fff0|0a5da2d1e4102749b7554a44798ceb90|1642349099",
      "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36",
      "Origin": "http://supergpu02pxe.scidom.de:8891",
      "Referer": "http://supergpu02pxe.scidom.de:8891/notebooks/WOT_duplication.ipynb",
      "Accept-Encoding": "gzip, deflate",
      "Accept-Language": "de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7",
      "Cookie": "_xsrf=2|09d8fff0|0a5da2d1e4102749b7554a44798ceb90|1642349099; username-supergpu02pxe-scidom-de-8890=\"2|1:0|10:1642406766|37:username-supergpu02pxe-scidom-de-8890|44:OWU5Mzk5M2ZkODFmNDUwNWE2N2EwOTkzOGVmOTFhNDE=|c0dcc5bc7f63f746cd64cd9aa832d61abbc54e71745b2a3cec93fc3214316a2d\"; username-supergpu02pxe-scidom-de-8792=\"2|1:0|10:1643099030|37:username-supergpu02pxe-scidom-de-8792|44:ZDk1ZTMyZmUyYTRjNGE0Yjg1YmNiYTQ1N2Q0MGRiZDA=|3a11e5e2392486094a9f5f269ca0f1cc2b73c6e2fe13c21976a89ad7b8878e31\"; username-supergpu02pxe-scidom-de-8892=\"2|1:0|10:1643564226|37:username-supergpu02pxe-scidom-de-8892|44:M2MyYzRlYTU3MDk2NGQzNzk3ZWE1ODVkNDUyMmI5NDA=|ebc217fbf2617b3e62a35f3eae10dfda0e070ae17dda1c4f37ea06cbe946cdd0\"; username-supergpu02pxe-scidom-de-8888=\"2|1:0|10:1643616177|37:username-supergpu02pxe-scidom-de-8888|44:MzcxNDI1NDAyNWRmNDEwNmFjODY0YzYzOTNhOWM5NDg=|52e1cc8c55128fcce3ee458bc458da369230afffe57a8c24699c986412bcf247\"; username-supergpu02pxe-scidom-de-8891=\"2|1:0|10:1643790600|37:username-supergpu02pxe-scidom-de-8891|44:NDRlMDE4ZmY4NjQ2NDg3N2E2ZjBmYzBiNmNlNDMwMjE=|09a1318a970a0a7c813f710a2d990e446839955c36baf524cc85098fa4c5afa8\""
    }
[E 17:39:44.705 NotebookApp] 500 POST /api/kernels/3ed44a67-f643-4f76-81b8-b66cc0a9ea93/restart (146.107.187.131) 7.530000ms referer=http://supergpu02pxe.scidom.de:8891/notebooks/WOT_duplication.ipynb
[W 17:39:44.756 NotebookApp] 404 DELETE /api/sessions/e6658356-d801-4e39-8a8f-fd38cbf891c2 (146.107.187.131): Session not found: session_id='e6658356-d801-4e39-8a8f-fd38cbf891c2'
[W 17:39:44.756 NotebookApp] Session not found: session_id='e6658356-d801-4e39-8a8f-fd38cbf891c2'
[W 17:39:44.757 NotebookApp] 404 DELETE /api/sessions/e6658356-d801-4e39-8a8f-fd38cbf891c2 (146.107.187.131) 2.590000ms referer=http://supergpu02pxe.scidom.de:8891/notebooks/WOT_duplication.ipynb
[I 17:39:44.861 NotebookApp] Kernel started: 88779bd6-4339-464a-b1f3-5e8aadc31168, name: moscot_with_cupti_kernel
[I 17:40:36.851 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:46:35.617 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:48:35.647 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:50:35.648 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:52:35.610 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:54:35.618 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:56:35.650 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:58:35.625 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:00:35.978 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:02:35.637 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:04:35.624 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:06:35.680 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:08:35.646 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:10:35.780 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:12:35.920 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:14:35.945 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:16:35.795 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:22:35.688 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:24:35.713 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:26:35.718 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:28:35.685 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:30:35.697 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:32:35.693 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:33:03.355 NotebookApp] Kernel interrupted: 88779bd6-4339-464a-b1f3-5e8aadc31168
[I 18:33:25.857 NotebookApp] Kernel interrupted: 88779bd6-4339-464a-b1f3-5e8aadc31168
[I 18:34:35.731 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:36:35.703 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 18:38:36.157 NotebookApp] Saving file at /WOT_duplication.ipynb
[W 18:38:37.135 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 18:38:38.427 NotebookApp] Kernel started: ef010fec-ab43-4af1-ae95-0e1758231986, name: moscot_with_cupti_kernel
[I 18:40:38.400 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 18:40:38.402 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 18:42:38.430 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 18:42:38.431 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
2022-02-02 18:43:39.827600: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:462] Allocator (GPU_0_bfc) ran out of memory trying to allocate 4.58GiB (rounded to 4916204800)requested by op 
2022-02-02 18:43:39.828032: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:474] *___________________________________________________________________________________________________
2022-02-02 18:43:39.828265: E external/org_tensorflow/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client.cc:2086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 4916204600 bytes.
BufferAssignment OOM Debugging.
BufferAssignment stats:
             parameter allocation:    2.02MiB
              constant allocation:         0B
        maybe_live_out allocation:    4.58GiB
     preallocated temp allocation:         0B
                 total allocation:    4.58GiB
              total fragmentation:         0B (0.00%)
Peak buffers:
	Buffer 1:
		Size: 4.58GiB
		Operator: op_type="mul" op_name="jit(vmap(vmap(fn)))/mul" source_file="/mnt/home/icb/dominik.klein/git_repos/ott/ott/ott/geometry/costs.py" source_line=30
		XLA Label: fusion
		Shape: f32[7127,3449,50]
		==========================

	Buffer 2:
		Size: 1.36MiB
		Entry Parameter Subshape: f32[7127,50]
		==========================

	Buffer 3:
		Size: 673.6KiB
		Entry Parameter Subshape: f32[3449,50]
		==========================


[I 18:43:54.280 NotebookApp] Kernel shutdown: 88779bd6-4339-464a-b1f3-5e8aadc31168
[I 18:43:54.283 NotebookApp] Kernel shutdown: ef010fec-ab43-4af1-ae95-0e1758231986
[I 18:43:54.322 NotebookApp] Starting buffering for ef010fec-ab43-4af1-ae95-0e1758231986:49dbcd9a2ad74cdd8483fbb9055c872a
[I 18:43:54.333 NotebookApp] Kernel shutdown: ef010fec-ab43-4af1-ae95-0e1758231986
[I 18:43:56.442 NotebookApp] Kernel shutdown: ef010fec-ab43-4af1-ae95-0e1758231986
[I 18:43:57.007 NotebookApp] Kernel started: 89e9a596-16f9-4ce3-a627-11fcbe3c2c4e, name: moscot_with_cupti_kernel
[I 18:43:57.096 NotebookApp] Starting buffering for 88779bd6-4339-464a-b1f3-5e8aadc31168:b2c75a2631f446b49ddcc2df10750c7b
[I 18:43:57.103 NotebookApp] Kernel shutdown: 88779bd6-4339-464a-b1f3-5e8aadc31168
[I 18:44:38.446 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 18:44:38.448 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 18:46:38.397 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 18:46:38.399 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 18:48:38.441 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 18:48:38.442 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:00:38.436 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:00:38.438 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:02:38.462 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:02:38.463 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:04:38.900 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:04:38.901 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:08:38.446 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:08:38.447 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:10:38.446 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:10:38.447 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:12:38.492 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:12:38.494 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:14:38.453 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:14:38.454 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:18:38.462 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:18:38.464 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:20:38.525 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:20:38.527 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:22:38.927 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:22:38.928 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:24:38.516 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:24:38.518 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:26:38.485 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:26:38.487 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:28:38.480 NotebookApp] Saving file at /WOT_duplication_explicit_cost.ipynb
[W 19:28:38.481 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 19:30:12.318 NotebookApp] Starting buffering for 89e9a596-16f9-4ce3-a627-11fcbe3c2c4e:49dbcd9a2ad74cdd8483fbb9055c872a
[I 19:30:13.265 NotebookApp] Restoring connection for 89e9a596-16f9-4ce3-a627-11fcbe3c2c4e:49dbcd9a2ad74cdd8483fbb9055c872a
[W 19:31:43.268 NotebookApp] WebSocket ping timeout after 90002 ms.
[I 19:31:48.270 NotebookApp] Starting buffering for 89e9a596-16f9-4ce3-a627-11fcbe3c2c4e:49dbcd9a2ad74cdd8483fbb9055c872a
slurmstepd: error: *** JOB 4997894 ON supergpu02pxe CANCELLED AT 2022-02-02T21:27:42 DUE TO TIME LIMIT ***
